key,en_US
ChartEditor.General.Editor,Editor
ChartEditor.General.Timestamp,Timestamp
ChartEditor.General.Measure,Measure
ChartEditor.General.Tick,Tick
ChartEditor.General.Ticks,Ticks
ChartEditor.General.Beat,Beat
ChartEditor.General.Position,Position
ChartEditor.General.Size,Size
ChartEditor.General.Layer,Layer
ChartEditor.General.Type,Type
ChartEditor.General.Type.Value.Touch,Touch
ChartEditor.General.Type.Value.SnapForward,Snap Forward
ChartEditor.General.Type.Value.SnapBackward,Snap Backward
ChartEditor.General.Type.Value.SlideClockwise,Slide Clockwise
ChartEditor.General.Type.Value.SlideCounterclockwise,Slide Counterclockwise
ChartEditor.General.Type.Value.Chain,Chain
ChartEditor.General.Type.Value.Hold,Hold
ChartEditor.General.Type.Value.HoldPoint,Hold Point
ChartEditor.General.Type.Value.LaneShow,Lane Show
ChartEditor.General.Type.Value.LaneHide,Lane Hide
ChartEditor.General.Type.Value.MeasureLine,Measure Line
ChartEditor.General.Type.Value.BeatLine,Beat Line
ChartEditor.General.Type.Value.Sync,Sync
ChartEditor.General.Type.Value.TempoChange,Tempo Change
ChartEditor.General.Type.Value.MetreChange,Metre Change
ChartEditor.General.Type.Value.SpeedChange,Speed Change
ChartEditor.General.Type.Value.VisibilityChange,Visibility Change
ChartEditor.General.Type.Value.ReverseEffect,Reverse Effect
ChartEditor.General.Type.Value.StopEffect,Stop Effect
ChartEditor.General.Type.Value.TutorialMarker,Tutorial Marker
ChartEditor.General.Type.Value.Bookmark,Bookmark
ChartEditor.General.BonusType,Bonus Type
ChartEditor.General.BonusType.Value.Normal,Normal
ChartEditor.General.BonusType.Value.Bonus,Bonus
ChartEditor.General.BonusType.Value.R,R
ChartEditor.General.JudgementType,Judgement Type
ChartEditor.General.JudgementType.Value.Normal,Normal
ChartEditor.General.JudgementType.Value.Fake,Fake
ChartEditor.General.JudgementType.Value.Autoplay,Autoplay
ChartEditor.General.RenderType,Render Type
ChartEditor.General.RenderType.Value.Visible,Visible
